,uid,activity_mean,activity_var,audio_mean,audio_var,bluetooth_sum,bluetooth_var,bluetooth_mean,bluetooth_day_num,conversation_sum,conversation_var,conversation_mean,conversation_day_num,dark_sum,dark_var,dark_mean,dark_day_num,phonecharge_sum,phonecharge_var,phonecharge_mean,phonecharge_day_num,phonelock_sum,phonelock_var,phonelock_mean,phonelock_day_num,in_time_second,near_time_second,in_all_percentage,pre_score,post_socre,pre_label,post_label
0,u00,0.349241315,0.9245545959999999,0.231949735,0.664765939,0.5495435320000001,0.732848061,0.49502204299999997,0.264705882,0.127207501,0.595034975,0.311282588,0.028571429,0.54674796,0.594972289,0.620907826,0.11627907,0.536968752,0.262842322,0.416776596,0.5,0.49452992700000004,0.647317664,0.549495306,0.113636364,0.34879394,0.34872566299999996,0.624394668,48,45.0,1,1
1,u01,0.48300255299999995,0.98010123,0.167804213,0.29701385199999997,0.890670229,0.8946413440000001,0.9198921179999999,0.264705882,0.03160912,0.398812399,0.0,0.4,0.316286509,0.056493419,0.34691742700000006,0.209302326,0.9046740120000001,0.764735521,0.880553337,0.608695652,0.353764384,0.314931367,0.302448767,0.204545455,0.508330328,0.155152914,0.83813505,45,46.0,1,1
2,u02,0.6419566999999999,0.991142346,0.46664916799999995,0.540161632,0.330215988,0.663490558,0.355197131,0.0,0.320834506,0.318762241,0.42891300299999996,0.14285714300000002,0.590041761,0.6733700029999999,0.670266194,0.093023256,0.603504178,0.766762567,0.7098907190000001,0.086956522,0.743367002,0.8301535859999999,0.8618736370000001,0.13636363599999998,0.075745875,0.83478302,0.15282083400000002,46,44.0,1,1
5,u05,0.7756666,0.9865004159999999,0.513225787,0.769666719,0.25428635,0.0,0.213768825,0.117647059,0.472231429,0.623581165,0.564179621,0.14285714300000002,0.49150119299999995,0.429817884,0.50633229,0.255813953,0.619535643,0.20754297800000002,0.512769947,0.52173913,0.520251183,0.0,0.47256125299999996,0.295454545,0.164328535,0.802091412,0.192359631,48,50.0,1,1
6,u07,0.610245177,0.9602848509999999,0.5164123979999999,0.041188123,0.8223112890000001,0.803701126,0.7751653009999999,0.5,0.636904209,0.084868279,0.525312774,0.6571428570000001,0.502743348,0.27296649,0.41455122899999997,0.441860465,0.855264936,0.666141833,0.749221217,0.7173913040000001,0.49917062,0.01093897,0.263457021,0.5,0.597336956,0.7581290829999999,0.312693207,49,47.0,1,1
35,u08,0.517925165,0.9872563129999999,0.344619778,0.8070940940000001,0.252282342,0.22690851,0.19527341399999998,0.147058824,0.139546623,0.661129289,0.295152438,0.085714286,0.497578409,0.84376672,0.591020538,0.069767442,0.534757139,0.72506883,0.63802429,0.10869565199999999,0.48814666700000003,0.8452386559999999,0.565742046,0.06818181799999999,0.124378316,0.8848253640000001,0.11012009099999999,39,42.6,1,1
7,u09,0.5861582129999999,0.987359964,0.31332517600000004,0.76915492,0.548430194,0.535393552,0.505809237,0.235294118,0.0,0.45506432700000005,0.20462229199999998,0.028571429,0.439480831,0.281598939,0.517237119,0.11627907,0.695974181,0.607955723,0.697405521,0.36956521700000006,0.319057557,0.38268643700000005,0.307551487,0.13636363599999998,0.12027104,0.776014878,0.210862286,46,47.0,1,1
8,u10,0.744309585,0.996814365,0.515538359,0.8813227659999999,0.0,0.572104983,0.0,0.0,0.37930735600000004,0.743625292,0.522661988,0.028571429,0.38421093100000003,0.398280817,0.49497216299999997,0.046511628,0.713484151,0.8972658090000001,0.7356617120000001,0.326086957,0.251884349,0.388509116,0.319019789,0.0,0.028617543,0.922676313,0.068482175,39,39.0,1,1
36,u12,0.683006164,0.9775121109999999,0.508076263,0.854818082,0.683589401,0.735823586,0.735303568,0.0,0.30089333100000004,0.736296183,0.467500386,0.0,0.080369066,0.355011375,0.242748292,0.0,0.17562665800000002,0.0,0.271238899,0.152173913,0.148079926,0.8150176159999999,0.19573764899999999,0.0,0.060342775,0.9062222670000001,0.085580441,49,48.3,1,1
37,u13,0.78253893,0.983007286,0.6960214440000001,0.87512999,0.41572033,0.42230244,0.35788454299999994,0.20588235300000002,0.6031075229999999,0.7256212590000001,0.665026444,0.2,0.728287591,0.5538317389999999,0.70639868,0.418604651,0.587310255,0.788694824,0.581489095,0.347826087,0.586105124,0.391728865,0.6219589670000001,0.204545455,0.184435727,0.842959613,0.155724416,44,45.5,1,1
9,u14,0.45770796700000005,0.9122666509999999,0.136933541,0.229733923,0.322422623,0.53742669,0.245622163,0.20588235300000002,0.086702509,0.0,0.249437358,0.085714286,0.5355920270000001,0.565188179,0.45574117,0.441860465,0.77280453,0.665798543,0.75446301,0.456521739,0.438127828,0.35435088600000003,0.332646606,0.318181818,0.173396894,0.722215423,0.266678698,52,53.0,1,1
10,u15,0.867608497,0.982385318,0.641720957,0.620443395,0.7323535959999999,0.402841843,0.644831363,0.5,0.623805852,0.286969857,0.563767923,0.542857143,0.918958398,0.7235556890000001,0.7363407540000001,1.0,0.987522133,0.917759705,0.918462268,0.913043478,0.9339155859999999,0.601702418,0.865779654,0.8863636359999999,0.176184323,0.67390311,0.309840904,43,48.0,1,1
11,u16,0.7308288070000001,0.983510874,0.647729821,0.790670852,0.567356936,0.693504654,0.540344401,0.20588235300000002,0.45613704200000005,0.6799002479999999,0.495708129,0.28571428600000004,0.6008124260000001,0.54222696,0.67317327,0.11627907,0.540686173,0.18027677,0.575531957,0.260869565,0.38272148100000003,0.571081211,0.434572787,0.06818181799999999,0.122885294,0.8879809940000001,0.10697836699999999,42,41.0,1,1
12,u17,0.8149249940000001,0.988237677,0.663548784,0.890313957,0.5660209310000001,0.585050194,0.580703911,0.088235294,0.558391726,0.819537253,0.6728197359999999,0.028571429,0.213891164,0.434959802,0.29919952,0.11627907,0.495454589,0.186269155,0.41447886700000003,0.434782609,0.33865905,0.427212376,0.36470877399999996,0.090909091,0.037761237999999996,0.905658915,0.08480874199999999,37,38.0,1,1
38,u18,0.848727702,0.9871812059999999,0.6954225940000001,0.707417325,0.7697617459999999,0.5550996770000001,0.6155815020000001,0.705882353,0.637032481,0.507124983,0.525475354,0.6571428570000001,0.697659668,0.5083304710000001,0.6487770860000001,0.46511627899999997,0.554017286,0.30461274899999996,0.21095824300000002,0.7173913040000001,0.618869806,0.23875889399999997,0.5462007320000001,0.409090909,0.087334236,0.936907704,0.057637889000000005,37,41.5,1,1
13,u19,0.8131676240000001,0.9925973570000001,0.629358467,0.6791756959999999,0.357158762,0.49145083700000003,0.384178151,0.0,0.44468196,0.419906548,0.518681856,0.2,0.340232397,0.5874459439999999,0.421314966,0.11627907,0.657856619,0.8788431720000001,0.724789537,0.19565217399999998,0.307033235,0.7059129890000001,0.37026385799999995,0.022727273,0.050184491,0.881959405,0.10752816300000001,42,42.0,1,1
14,u20,0.9278858940000001,0.99157651,0.782954492,0.8201662670000001,0.900467602,0.841788722,0.900609503,0.441176471,0.8330238609999999,0.794252858,0.820630877,0.485714286,0.7726892470000001,0.053593545,0.559363355,0.813953488,0.930414732,0.751301507,0.774746258,0.913043478,0.8217800759999999,0.582749186,0.7486405159999999,0.659090909,0.307837611,0.962939342,0.039685441,45,45.0,1,1
39,u22,0.6903110920000001,0.9787312979999999,0.680565984,0.516138077,0.839679359,0.863708446,0.85025249,0.294117647,0.717631992,0.538454647,0.651098689,0.6,0.40554827200000004,0.0,0.45110827299999995,0.186046512,0.8059923790000001,0.756848805,0.7887785079999999,0.47826087,0.431320555,0.20199404,0.424665972,0.181818182,0.014467434,0.9492909829999999,0.042957330999999994,46,46.6,1,1
15,u23,0.922062756,0.994584217,0.688370629,0.9247434240000001,0.8523714090000001,0.84510935,0.8721913,0.264705882,0.734217975,0.8852439190000001,0.7731743190000001,0.257142857,0.325347025,0.59079034,0.313420711,0.27906976699999997,0.0,0.49913081200000003,0.0,0.260869565,0.474014359,1.0,0.45279693200000004,0.22727272699999998,0.252964355,0.9800360770000001,0.018953281000000002,35,42.0,0,1
16,u24,0.6384124210000001,0.945765183,0.347478658,0.453929951,0.882654197,0.8596008079999999,0.683494006,1.0,0.62990469,0.397857763,0.269013699,1.0,0.871025405,0.712217097,0.705445828,0.88372093,0.9025238329999999,0.537822874,0.634460031,0.97826087,0.72176548,0.472026354,0.323072921,0.8409090909999999,1.0,0.93594152,0.141044264,41,43.0,1,1
17,u27,0.86388375,0.990382257,0.6227139970000001,0.774497853,0.62257849,0.321654793,0.653113335,0.058823529000000006,0.46296114,0.526827505,0.57493612,0.085714286,0.482621955,0.7454514040000001,0.549440186,0.139534884,0.6443193620000001,0.657137895,0.49822011,0.586956522,0.748319489,0.83478824,0.845037565,0.204545455,0.040112632,0.929824605,0.062312112999999995,31,31.0,0,0
18,u31,0.670366928,0.970316873,0.505203528,0.773158233,0.7014028059999999,0.7559729000000001,0.665413802,0.323529412,0.36695852700000003,0.42572699399999997,0.470122826,0.14285714300000002,0.550578763,0.7630295509999999,0.632743841,0.093023256,0.423638595,0.69796516,0.476845722,0.21739130399999998,0.696696578,0.885926287,0.8092752590000001,0.113636364,0.145218973,0.874514063,0.121658001,16,36.0,0,1
19,u32,0.461279657,0.930482274,0.28845648399999996,0.136014375,0.46136717899999996,0.15998538,0.38519923,0.264705882,0.070896562,0.38199302799999996,0.101965199,0.314285714,0.445711565,0.266867612,0.45721014,0.255813953,0.638167801,0.523329295,0.629370372,0.36956521700000006,0.32008740199999997,0.233386339,0.274319679,0.181818182,0.17496818600000003,0.647549206,0.332416848,54,56.0,1,1
20,u33,0.706713977,0.9806138059999999,0.44542156200000005,0.5252308529999999,0.919617012,0.909332105,0.8909388309999999,0.6176470589999999,0.5346841929999999,0.503226878,0.502135415,0.457142857,0.46190121100000003,0.42003291,0.436898764,0.325581395,0.688748213,0.438321184,0.608645091,0.52173913,0.654723666,0.712718625,0.659165615,0.318181818,0.32169616100000004,0.8807613609999999,0.13079459699999998,31,28.0,0,0
21,u34,0.6295933420000001,0.915412544,0.6198752829999999,0.683523102,0.894455578,0.905018784,0.835035485,0.6764705879999999,0.6867183179999999,0.329150596,0.574946017,0.685714286,0.9585021509999999,1.0,0.8712739909999999,0.9302325579999999,0.9922238590000001,0.8804150909999999,0.895830476,0.97826087,1.0,0.590677854,1.0,1.0,0.607242164,0.427082571,0.6593089129999999,49,23.0,1,0
22,u35,0.76609342,0.963961104,0.7411144040000001,0.8349282440000001,0.8476953909999999,0.9255897679999999,0.911824326,0.0,0.635767784,0.693879391,0.744029907,0.0,1.0,0.884187389,1.0,0.76744186,0.92570345,0.8341150190000001,0.855928853,0.760869565,0.844850014,0.39869399,0.888862035,0.477272727,0.051714365,0.8921310990000001,0.098217636,48,44.0,1,1
23,u36,0.500070689,0.943839282,0.69054221,0.631605117,0.6009797370000001,0.7661060120000001,0.610749309,0.117647059,0.606169422,0.616541948,0.675984418,0.171428571,0.303754381,0.6485779,0.39802355700000003,0.093023256,0.874849999,0.865385796,0.9226432720000001,0.304347826,0.142736098,0.787814178,0.172134591,0.022727273,0.12625193,0.7419382609999999,0.242064307,46,46.0,1,1
24,u42,0.867296554,0.9858200659999999,0.742749181,0.77611066,0.8191939429999999,0.806608599,0.787475039,0.441176471,0.697925868,0.49207349200000006,0.6272320029999999,0.6,0.750877893,0.43631593399999996,0.616980125,0.674418605,0.999017061,0.9566655390000001,0.947415715,0.913043478,0.8539463820000001,0.48303881600000004,0.829863699,0.636363636,0.39145821,0.817675831,0.206816033,45,16.0,1,0
25,u43,0.604476048,0.9557395320000001,0.561859546,0.667135125,0.68002672,0.699611419,0.65753762,0.264705882,0.513882552,0.5159951979999999,0.562499375,0.257142857,0.633883601,0.599111595,0.55459555,0.48837209299999995,0.8473277020000001,0.816414566,0.850430166,0.456521739,0.60523715,0.347313215,0.507237387,0.43181818200000005,0.602886377,0.0,1.0,47,42.0,1,1
26,u44,0.944788605,0.9979088909999999,0.804675183,0.95603144,0.706746827,0.8147749590000001,0.662544974,0.352941176,0.7371072259999999,0.9070695990000001,0.775936893,0.257142857,0.837939929,0.657698324,0.7920440940000001,0.581395349,0.944443458,0.943359939,0.947319989,0.586956522,0.42333144799999994,0.579528661,0.364938716,0.25,0.103619516,0.8415204829999999,0.149238163,48,41.0,1,1
27,u45,0.754154555,0.9591257440000001,0.574862649,0.745728652,0.8410153640000001,0.8164579009999999,0.757099211,0.647058824,0.626688864,0.531659168,0.540954701,0.6,0.867004491,0.7146547659999999,0.711872672,0.860465116,0.735923833,0.45534040200000003,0.590100231,0.6521739129999999,0.587495059,0.5982702560000001,0.280186567,0.636363636,0.488110294,0.246899875,0.7589806459999999,48,49.0,1,1
28,u46,0.017964476,0.9486370690000001,0.113521715,0.593153831,0.388554888,0.239910965,0.244222976,0.352941176,0.169824482,0.655267643,0.14486263900000002,0.4,0.665681206,0.847796433,0.667956904,0.325581395,0.7261763529999999,0.6967209740000001,0.660558093,0.52173913,0.72792253,0.584348112,0.7478444759999999,0.363636364,0.333224189,0.8211494220000001,0.19497847100000001,42,44.0,1,1
29,u47,0.758641586,0.9305362070000001,0.770021776,0.851849009,0.7893564909999999,0.815126383,0.707321366,0.558823529,0.902695941,0.826171902,0.881330774,0.571428571,0.980532216,0.94930853,0.9288081309999999,0.9069767440000001,0.7234855570000001,0.609542088,0.61648621,0.586956522,0.882222007,0.438577072,0.7751622309999999,0.818181818,0.199983954,0.7951159390000001,0.203328315,51,52.0,1,1
40,u50,0.9950672279999999,1.0,0.909582914,0.983160833,0.8207526159999999,0.882326388,0.676874478,0.764705882,0.905969317,0.9489289479999999,0.8446461270000001,0.7428571429999999,0.852897645,0.5679732129999999,0.65016885,0.9069767440000001,0.909012597,0.673379244,0.625818002,1.0,0.8020372459999999,0.072619251,0.61233455,0.772727273,0.48885484799999995,1.0,0.0,48,47.7,1,1
30,u51,0.427137489,0.948592509,0.63922988,0.775243083,0.573591628,0.7347917159999999,0.598773922,0.058823529000000006,0.563079566,0.7042155040000001,0.684006105,0.0,0.451439264,0.660544922,0.5478263520000001,0.069767442,0.955498794,0.9526466,1.0,0.39130434799999997,0.0,0.41830838600000003,0.0,0.022727273,0.050838055,0.883749707,0.10592072,40,48.0,1,1
31,u52,0.227511823,0.0,0.8409665140000001,0.0,0.588287686,0.24907273100000002,0.624070249,0.029411765,0.909513105,0.973674844,0.958109945,0.11428571400000001,0.468138254,0.748022518,0.563464805,0.069767442,0.823438185,0.895538119,0.827115308,0.434782609,0.24100635,0.394275764,0.258246536,0.06818181799999999,0.114964586,0.7947826020000001,0.19326803399999998,34,37.0,0,1
32,u53,0.912932559,0.99295122,0.662055863,0.7870088679999999,0.649298597,0.652050264,0.690706328,0.029411765,0.459043628,0.607591152,0.562126436,0.11428571400000001,0.643598566,0.17727116199999998,0.602409546,0.418604651,0.9097033840000001,0.8666411409999999,0.880946165,0.630434783,0.365018099,0.289444613,0.36760744100000003,0.13636363599999998,0.0,0.99143349,0.00264366,50,49.0,1,1
33,u56,0.621185058,0.9693461990000001,0.5875859,0.834611359,0.9222890220000001,1.0,0.9786637840000001,0.117647059,0.656433525,0.769964945,0.706676636,0.228571429,0.759589312,0.509768973,0.709948314,0.511627907,0.887693738,0.664786337,0.741166665,0.826086957,0.744144357,0.394496269,0.76221237,0.386363636,0.373150275,0.31091346,0.662564186,46,48.0,1,1
41,u57,0.235266445,0.965251787,0.151940971,0.7357651890000001,0.38922289,0.505931006,0.41866796,0.0,0.168410017,0.663341738,0.35809954299999996,0.0,0.339135058,0.708615076,0.463836194,0.023255814,0.436409978,0.581027092,0.555684066,0.086956522,0.398640747,0.8422626670000001,0.49331335299999995,0.0,0.06432286,0.8549763440000001,0.133390551,50,48.9,1,1
42,u58,0.724696462,0.979176908,0.426913793,0.364464799,0.7978178579999999,0.841590827,0.8419094690000001,0.088235294,0.36482573700000004,0.34956555899999997,0.316986749,0.457142857,0.481866141,0.487026351,0.548708251,0.139534884,0.585815369,0.215747574,0.49859654299999995,0.47826087,0.27911841,0.360985083,0.289445571,0.090909091,0.076453902,0.97040252,0.024504056,51,49.4,1,1
34,u59,0.297927125,0.9153480759999999,0.7072373670000001,0.923109325,0.695836117,0.8281840509999999,0.719364393,0.117647059,0.090574259,0.36579017399999997,0.293825052,0.0,0.598699344,0.8280394259999999,0.6784937059999999,0.093023256,0.032640407,0.582049901,0.243503485,0.0,0.7770642259999999,0.770558272,0.8990195329999999,0.159090909,0.047892453,0.906537768,0.084567755,43,50.0,1,1
3,u03,1.0,0.997713692,1.0,1.0,1.0,0.9595290320000001,1.0,0.735294118,1.0,1.0,1.0,0.542857143,0.879110554,0.566417507,0.7364493870000001,0.860465116,0.7594693220000001,0.181564295,0.558806719,0.739130435,0.7721994529999999,0.11029030000000001,0.6435766039999999,0.659090909,0.25501114399999997,0.985731093,0.012731318,34,31.0,0,0
4,u04,0.0,0.9463099340000001,0.0,0.83057481,0.48986862600000003,0.6730989340000001,0.42069751299999997,0.264705882,0.127504261,0.9159681409999999,0.193061615,0.257142857,0.0,0.59896863,0.0,0.23255814,0.9140624470000001,0.79481375,0.973175309,0.260869565,0.183891527,0.345974292,0.023714719,0.25,0.40691675200000005,0.669608477,0.361375565,27,33.0,0,0
